No,store,address,phone,address2,�浵,����,����
146,���¿����ϱ�ȹ����,����� ��걸 ���¿���220(�ѳ���) 1��  ,02-792-3560,����Ư���� ��걸 ���¿���220(�ѳ���) 1��,126.9984836,37.53481773,����ǥ
147,������GTŸ������,����� ���ʱ� ���ʴ��73��12 �������1��   ,02-592-0053,����Ư���� ���ʱ� ���ʴ��73��12 �������1��,127.0257323,37.49854482,����ǥ
148,�����ƺ괺������,"��⵵ ������ ���뱸 ���ǵ� 1332 �����ƺ괺���� 1�� A122,123ȣ   ",031-216-9308,"��⵵ ������ ���뱸 ���ǵ� 1332 �����ƺ괺���� 1�� A122,123ȣ",127.0504954,37.29066354,����ǥ
149,���嵿����������,����� ������ �������563(���嵿) ������������ �κ���  ,02-458-8166,����Ư���� ������ �������563(���嵿) ������������ �κ���,127.1029302,37.54413402,����ǥ
150,��õ����,����� ���ı� �ø��ȷ�100 ȿâŸ��1��  ,02-417-8851,����Ư���� ���ı� �ø��ȷ�100 ȿâŸ��1��,127.0816883,37.51141581,����ǥ
151,���׿��ϴ���,���ϵ� ���׽� �ϱ� ��ȣ��265����1 NB-City���սü�1��104ȣ  ,054-241-3372,���ϵ� ���׽� �ϱ� ��ȣ��265����1 NB-City���սü�1��104ȣ,129.3796575,36.06154148,����ǥ
152,�����뿪��,"����� ���Ǳ� ���μ�ȯ��1909 1,2��  ",02-875-3364,"����Ư���� ���Ǳ� ���μ�ȯ��1909 1,2��",126.9616068,37.47811217,����ǥ
153,����LH������,��󳲵� ���ֽ� ���Ƿ� 19 LH���ֻ�� ȫ����1��  ,055-763-3520,��󳲵� ���ֽ� ���Ƿ� 19 LH���ֻ�� ȫ����1��,128.1447582,35.17901848,����ǥ
154,��õ����ž�µ�130gate����,��õ������ �߱� ���׷�272 ��õ��������ž�µ�3�� FB-C5-57  ,032-743-7213 ,��õ������ �߱� ���׷�272 ��õ��������ž�µ�3�� FB-C5-57,126.4491058,37.4575366,����ǥ
155,��õ����ž�µ�105gate����,��õ������ �߱� ���׷�272 ��õ��������ž�µ�3�� FB-C5-68  ,032-743-7223,��õ������ �߱� ���׷�272 ��õ��������ž�µ�3�� FB-C5-68,126.4491058,37.4575366,����ǥ
156,��������ũ����,����� ��걸 �Ѱ����23��55 ���������ũ����� ����6��  ,02-2012-0631,����Ư���� ��걸 �Ѱ����23��55 ���������ũ����� ����6��,126.9647414,37.52977194,����ǥ
157,���ֹ�Ž��Ƽ��,���ϵ� ���ֽ� ��������80(õ����)1��  ,054-777-5982,���ϵ� ���ֽ� ��������80(õ����)1��,129.289869,35.83455728,�α���ǥ
158,����ȣ����,����� ���ı� ����ȣ���� 222 ����Ÿ�� 1��  ,02-415-1235,����Ư���� ���ı� ����ȣ���� 222 ����Ÿ�� 1��,127.1015532,37.50706891,����ǥ
159,���񱳿���Ÿ���,"����� ��õ�� ����� 350 �񵿽��ؾ�Ƽ���� 1��,2��  ",02-2653-8577 ,"����Ư���� ��õ�� ����� 350 �񵿽��ؾ�Ƽ���� 1��,2��",126.8762665,37.52414819,����ǥ
160,�������Ա�����,"����� �߱� ���빮��10�� 6 1,2��   ",02-752-3348,"����Ư���� �߱� ���빮��10�� 6 1,2��",126.9832503,37.56688182,����ǥ
161,��M�ö�����,����� �߱� ��8�� 27(��2��)  ,02-752-0888,����Ư���� �߱� ��8�� 27(��2��),126.9852932,37.56403715,�α���ǥ
162,�۵�Ȩ�÷�����,��õ������ ������ �۵�������� 165(�۵���) Ȩ�÷����۵���1��  ,032-822-5905,��õ������ ������ �۵�������� 165(�۵���) Ȩ�÷����۵���1��,126.656372,37.38022604,����ǥ
163,�ø��Ȱ�����2������,����� ������ �������193 1��  ,02-471-2372,����Ư���� ������ �������193 1��,127.1280151,37.52456388,����ǥ
164,��������̱���,"����� ���ϱ� ���̷�24�� 25 (�Ⱦϵ�5��) 2��,3��  ",02-923-7735,"����Ư���� ���ϱ� ���̷�24�� 25 (�Ⱦϵ�5��) 2��,3��",127.029562,37.585201,
165,�������������,"����Ư���� ���ʱ� �������4(���ʵ�) 2��, 3��  ",02-583-8856,"����Ư���� ���ʱ� �������4(���ʵ�) 2��, 3��",127.0131845,37.48122598,����ǥ
166,�Ｚ���۶�Ÿ������,����� ������ �������85�� 9 (��ġ��) ��������1��  ,02-552-3363,����Ư���� ������ �������85�� 9 (��ġ��) ��������1��,127.0628971,37.50708993,����ǥ
167,���迪�ε�����,��⵵ �Ⱦ�� ���ȱ� ���̴�� 223���� 41(ȣ�赿 1045-9) 2��  ,031-476-9082,��⵵ �Ⱦ�� ���ȱ� ���̴�� 223���� 41(ȣ�赿 1045-9) 2��,126.9535115,37.39048928,����ǥ
168,�����ڿ��Ｚ��86����,����Ư���� ������ �Ｚ��86�� 11 �ź����� 1��  ,02-569-7501,����Ư���� ������ �Ｚ��86�� 11 �ź����� 1��,127.0582935,37.50589545,����ǥ
169,����ѱ������������߿���,����� ������ ���Ϸ�301 KLID�ѱ������������߿� 1��  ,02-376-9162,����Ư���� ������ ���Ϸ�301 KLID�ѱ������������߿� 1��,126.8879378,37.58246887,����ǥ
170,�Ǳ����ĵ���Ƽ��,��⵵ ������ �д籸 �Ǳ�����145(������) �Ǳ����ĵ� C2-3�� 1��  ,031-8017-8556,��⵵ ������ �д籸 �Ǳ�����145(������) �Ǳ����ĵ� C2-3�� 1��,127.1088717,37.39397953,����ǥ
171,��ġ������������,����Ư���� ������ ������� 225 ��������1�� (��ġ��994-5)  ,02-562-9605,����Ư���� ������ ������� 225 ��������1�� (��ġ��994-5),127.0676314,37.49925768,����ǥ
172,�д�������,��⵵ ������ �д籸 �����Ϸ� 227(���ڵ�) �������������������� 1��  ,031-786-1906,��⵵ ������ �д籸 �����Ϸ� 227(���ڵ�) �������������������� 1��,127.1056037,37.37070859,����ǥ
173,�ų�������,����Ư���� ������ �������108 �۶������1��  ,02-569-9061,����Ư���� ������ �������108 �۶������1��,127.0255925,37.50453486,����ǥ
174,�����׷��������ũ��,����� ������ ȭ��6�� 1095���� 1��  ,02-2699-7462,����Ư���� ������ ȭ��6�� 1095���� 1��,126.85122,37.554946,
175,���DDMC��,����� ������ ��ϵ� 1610���� DDMC ���� 1��  ,02-375-0994,����Ư���� ������ ��ϵ� 1610���� DDMC ���� 1��,126.892888,37.57844257,����ǥ
176,���뵿��ȸ����,"����� ���빮�� ��ŵ� 50-5 1��,2��(B��)  ",02-362-8301,"����Ư���� ���빮�� ��ŵ� 50-5 1��,2��(B��)",126.9432239,37.56308247,����ǥ
177,������,"��⵵ �Ⱦ�� ���ȱ� �ùδ��327���� 6, W ���̽�Ÿ�� 1��  ",031-426-9065,"��⵵ �Ⱦ�� ���ȱ� �ùδ��327���� 6, W ���̽�Ÿ�� 1��",126.9669641,37.39664965,����ǥ
178,���ο���,��⵵ ���� �ϻ굿�� �߾ӷ� 1193 ���ι������� 1��  ,031-932-7018,��⵵ ���� �ϻ굿�� �߾ӷ� 1193 ���ι������� 1��,126.7766274,37.65309387,����ǥ
179,��������,"��⵵ ������ �ȴޱ� �Ż�� 11,  2��  ",031-248-9593,"��⵵ ������ �ȴޱ� �Ż�� 11, 2��",127.0027253,37.26744568,����ǥ
180,��õ����,��⵵ ��õ�� ��õ��4 2��  ,032-668-7890,��⵵ ��õ�� ��õ��4 2��,126.7834905,37.48446723,����ǥ
181,�����,"����� ���빮�� ��ȵ� 372-1, 1�� �Ϻ� �� 2�� ��ü  ",02-2249-9826,"����Ư���� ���빮�� ��ȵ� 372-1, 1�� �Ϻ� �� 2�� ��ü",127.0704755,37.57093841,����ǥ
182,���ʿ�1���ⱸ��,����� ���ʱ� ���ʴ�� 250 ��Ÿ������ �긴�� 1�� 101ȣ  ,02-598-7741,����Ư���� ���ʱ� ���ʴ�� 250 ��Ÿ������ �긴�� 1�� 101ȣ,127.0091732,37.49197387,����ǥ
183,������������,��⵵ ������ ���뱸 ����� 214���� 8 1��  ,031-273-8751,��⵵ ������ ���뱸 ����� 214���� 8 1��,127.0575762,37.24623159,����ǥ
184,��ġ��Ÿ���,����� ������ �Ｚ�� 352 â������ 1�� �� 2��  ,02-569-9751,����Ư���� ������ �Ｚ�� 352 â������ 1�� �� 2��,127.0590726,37.50304448,����ǥ
185,���忪��,����� ���ʱ� ����� 1  1��  ,02-2058-0921,����Ư���� ���ʱ� ����� 1 1��,127.0401361,37.46900214,����ǥ
186,��������,����� �������� ������6�� 5���� 1��  ,02-2069-3157,����Ư���� �������� ������6�� 5���� 1��,126.8890182,37.51963552,����ǥ
187,�ؿ����,�λ�� �ؿ�뱸 �ؿ�� �غ���277 �ٿȺ���1��  ,051-746-8214,�λ걤���� �ؿ�뱸 �ؿ�� �غ���277 �ٿȺ���1��,129.1615555,35.15988408,����ǥ
188,���ﵿ�±�Ÿ����,����� ������ ���ﵿ 718-20  �±�Ÿ�� 1��  ,02-569-9867,����Ư���� ������ ���ﵿ 718-20 �±�Ÿ�� 1��,127.0398604,37.50101147,����ǥ
189,������õ��,��� ���ν� ������ �հ�� 95 �۶����� 1��  ,031-896-9044,��⵵ ���ν� ������ �հ�� 95 �۶����� 1��,127.0918085,37.33596412,����ǥ
190,���ֿ���Ȩ�÷�����,��⵵ ���ֽ� û�Ϸ� 17���� 17 1��  ,031-949-1408,��⵵ ���ֽ� û�Ϸ� 17���� 17 1��,126.7367602,37.72956844,����ǥ
191,�����������,����� ���ʱ� �Ź�����47�� 5 �ǹ���ü 1~3��  ,02-541-7404,����Ư���� ���ʱ� �Ź�����47�� 5 �ǹ���ü 1~3��,127.0194447,37.51094805,����ǥ
192,õȣ����,����� ������ �ø��ȷ� 659 �ֿ��÷�Ƽ�Ѹ��� 1��  ,02-488-5912,����Ư���� ������ �ø��ȷ� 659 �ֿ��÷�Ƽ�Ѹ��� 1��,127.1235647,37.54030441,����ǥ
193,��������,��⵵ ���ν� ���ﱸ ������ 3 �������÷��� 1��  ,031-693-6312,��⵵ ���ν� ���ﱸ ������ 3 �������÷��� 1��,127.1261332,37.27105118,����ǥ
194,ȫ�뿪8���ⱸ��,����� ������ ��ȭ��18�ȱ� 7 2��  ,02-338-9463,����Ư���� ������ ��ȭ��18�ȱ� 7 2��,126.9250923,37.55683442,����ǥ
195,�꺻����,��⵵ ������ ������58 1�� 104ȣ �� 2��  ,031-399-8812,��⵵ ������ ������58 1�� 104ȣ �� 2��,126.9309815,37.35850709,����ǥ
196,��õ����,��⵵ ��õ�� ���ַ� 111 ��Ÿ�ö��� 1��  ,032-329-9471,��⵵ ��õ�� ���ַ� 111 ��Ÿ�ö��� 1��,126.7548844,37.50632714,����ǥ
197,�Ⱦ�1������,��⵵ �Ⱦ�� ���ȱ� �Ⱦ��304���� 12 �������� 2��  ,031-468-9096,��⵵ �Ⱦ�� ���ȱ� �Ⱦ��304���� 12 �������� 2��,126.9219296,37.39941375,����ǥ
198,����AK�ö�����,������ ���ֽ� ��ȭ��1 AK�ö��ڿ����� 1��  ,033-748-0631,������ ���ֽ� ��ȭ��1 AK�ö��ڿ����� 1��,127.9276442,37.34567994,����ǥ
199,������ũ�Ϻ��B1��,"����Ư���� ���ı� ���Ĵ�� 111, ���� ��ũ�Ϻ�� �Ϻ���� ����� 203�� ����1��  ",02-449-6797,"����Ư���� ���ı� ���Ĵ�� 111, ���� ��ũ�Ϻ�� �Ϻ���� ����� 203�� ����1��",127.1240049,37.4814909,����ǥ
200,ȭ���߾Ӱ�����,��⵵ ���� ���籸 ȭ�ŷ�260���� 26 ���������� 1�� 103~107ȣ  ,031-979-9402,��⵵ ���� ���籸 ȭ�ŷ�260���� 26 ���������� 1�� 103~107ȣ,126.8329933,37.63174233,����ǥ
201,������12���ⱸ��,����Ư���� ������ ������� 111 2��  ,02-569-5838,����Ư���� ������ ������� 111 2��,127.0292818,37.49888125,����ǥ
202,���ʺζ�ũ������,����Ư���� ���ʱ� ���ʴ�� 397 �ζ�ũ���� 1��  ,02-537-4662,����Ư���� ���ʱ� ���ʴ�� 397 �ζ�ũ���� 1��,127.0245161,37.49743351,����ǥ
203,������ũ�Ϻ����,����Ư���� ���ı� ���Ĵ�� 111 ������ũ�Ϻ�� 205�� 1�� 110-113  ,02-449-6881,����Ư���� ���ı� ���Ĵ�� 111 ������ũ�Ϻ�� 205�� 1�� 110-113,127.1240049,37.4814909,����ǥ
204,��������������Ʈ��,���� ���ı� ������ 643-1���� ��������Ʈ B�� ����1��  ,02-6177-9080,����Ư���� ���ı� ������ 643-1���� ��������Ʈ B�� ����1��,127.1154627,37.48176792,�α���ǥ
205,�������,����Ư���� �߶��� ����� 291 1��  ,02-493-8902,����Ư���� �߶��� ����� 291 1��,127.0847902,37.59644455,����ǥ
206,��������뺴������,����Ư���� ������ ������ 885 �������� 1��  ,02-481-9938,����Ư���� ������ ������ 885 �������� 1��,127.1559766,37.55265378,����ǥ
207,�������,"����� ����� ���ط� 490, ����� 2��  ",02-952-9577,"����Ư���� ����� ���ط� 490, ����� 2��",127.0624133,37.65441339,����ǥ
208,��������,"����� ������ ������ 13, 2��  ",02-338-9178,"����Ư���� ������ ������ 13, 2��",126.9150651,37.54881276,����ǥ
209,��������,����� ���α� ���� 70 2��  ,02-739-6268,����Ư���� ���α� ���� 70 2��,126.9851721,37.56991532,����ǥ
210,���üһ���,"��⵵ ���ý� �򳲷� 862, ���̵���� 1��  ",031-692-2405,"��⵵ ���ý� �򳲷� 862, ���̵���� 1��",127.1115021,37.00046875,����ǥ
211,�����伺����,"����� ���ı� ���̵� 44-2, �������� 1��  ",02-2141-0407,"����Ư���� ���ı� ���̵� 44-2, �������� 1��",127.1127569,37.51692188,����ǥ
212,�������������,"����Ư���� ������ ��� 543-1, �������� B1��  ",02-2058-3027,"����Ư���� ������ ��� 543-1, �������� B1��",127.0416509,37.4922289,����ǥ
213,���ϱ�û����,"����Ư���� ���ϱ� ��õ�� 139�� 25, 1�� �Ϻ� �� 2�� (������ 191-70)  ",02-994-8878,"����Ư���� ���ϱ� ��õ�� 139�� 25, 1�� �Ϻ� �� 2�� (������ 191-70)",127.025725,37.63909543,����ǥ
214,�۵�Ʈ���ý�Ʈ��Ʈ��," ��õ ������ �۵����з� 16���� 33-4 D�� 119ȣ,207ȣ  ",032-310-9644,"��õ������ ������ �۵����з� 16���� 33-4 D�� 119ȣ,207ȣ",126.6628418,37.37866084,����ǥ
215,���ǻＺ��������,����Ư���� ������ ���ǰ����� 106 �Ｚ������ 1��  ,02-2201-8953,����Ư���� ������ ���ǰ����� 106 �Ｚ������ 1��,127.0948977,37.53985802,����ǥ
216,���ǵ�SK���Ǻ�����,����Ư���� �������� ����������8��31 ���ǵ�SK���Ǻ����� 1��  ,02-6484-5150,����Ư���� �������� ����������8��31 ���ǵ�SK���Ǻ����� 1��,126.9280668,37.51974708,����ǥ
217,�����Ƽ���������̺���,����Ư���� ���ı� ��η� 66 �������̺� �������� ��ũ��� 1��  ,02-2673-2110,����Ư���� ���ı� ��η� 66 �������̺� �������� ��ũ��� 1��,127.1249616,37.47761474,����ǥ
218,����Ǫ��������,"����Ư���� ������ �����ŷ� 3�� 14, Ǫ������ 2�� 1��  ",02-338-7684,"����Ư���� ������ �����ŷ� 3�� 14, Ǫ������ 2�� 1��",126.9123434,37.55103566,����ǥ
219,�ų�����2���ⱸ��,����� ���ʱ� ������� 475 2��  ,02-541-9650,����Ư���� ���ʱ� ������� 475 2��,127.0238596,37.50472619,����ǥ
220,����2��������ũ��,����� ���ı� ���ʱ���� 230 ����2�� ������ũ B�� 1��  ,02-449-9703,����Ư���� ���ı� ���ʱ���� 230 ����2�� ������ũ B�� 1��,127.1434018,37.4794295,����ǥ
221,��ȭ��1���ⱸ��,����Ư���� ���α� ���з� 128 2��  ,02-766-7937,����Ư���� ���α� ���з� 128 2��,127.0021627,37.58271412,����ǥ
222,�Ѽ����Ա�����,����Ư���� ���ϱ� �Ｑ���� 12 1��  ,02-766-7951,����Ư���� ���ϱ� �Ｑ���� 12 1��,127.0071408,37.58758875,����ǥ
223,��Ƽ����ũ������,����Ư���� ������ ����� 408 ��ũ���� 1��  ,02-2052-6590,����Ư���� ������ ����� 408 ��ũ���� 1��,127.0552329,37.49662142,����ǥ
224,����201-5������,"����Ư���� ������  �������112�� 20 1��, 2��  ",02-541-9563,"����Ư���� ������ �������112�� 20 1��, 2��",127.0260503,37.505508,����ǥ
225,�λ��������,�λ걤���� ������ ������ 667 1��  ,051-759-9046,�λ걤���� ������ ������ 667 1��,129.114479,35.16535447,����ǥ
226,�λ�������,"�λ걤���� ���屺 ������ 563 1��,2��  ",051-728-7435,"�λ걤���� ���屺 ������ 563 1��,2��",129.1756339,35.32191455,����ǥ
227,��������DT��,��⵵ ������ ��ȱ� ������ 989  ,031-248-6086,��⵵ ������ ��ȱ� ������ 989,127.0029261,37.30507849,����ǥ
228,��������Ÿ���,����Ư���� ������ ��ȭ�� 196(������)  ,02-336-9198 ,����Ư���� ������ ��ȭ�� 196(������),126.9265156,37.55837471,����ǥ
229,����������,��⵵ ������ ������ ������ 190 (���ﵿ)  ,031-759-6675,��⵵ ������ ������ ������ 190 (���ﵿ),127.140979,37.44342819,����ǥ
230,���ϵ��� ,"����� ���� ����� 121(���ϵ�), �޵��ú���  ",02-389-6283,"����Ư���� ���� ����� 121(���ϵ�), �޵��ú���",126.9210942,37.60044546,����ǥ
231,�������̸�Ʈ��,"��⵵ ������ �Ǽ��� ���η� 291(���), �̸�Ʈ �������� 1��  ",031-278-6593,"��⵵ ������ �Ǽ��� ���η� 291(���), �̸�Ʈ �������� 1��",126.9698248,37.28339166,����ǥ
232,��õ�ⱳ����,����Ư���� ������ ������ 457(���)  ,02-3665-9506,����Ư���� ������ ������ 457(���),126.840422,37.56624343,����ǥ
233,���հ��� �ڿ�����ķ�۽���,"��� ������ ��ȱ� ���η� 2066, ���հ��� �ڿ����� ķ�۽� N���� 1��  ",031-278-7640,"��⵵ ������ ��ȱ� ���η� 2066, ���հ��� �ڿ����� ķ�۽� N���� 1��",126.9723733,37.29221412,����ǥ
234,���Ŀ�������� ,����Ư���� ������ ����� 55 ��Ŀ������ 1��  ,02-6905-3030,����Ư���� ������ ����� 55 ��Ŀ������ 1��,126.833037,37.56006724,����ǥ
235,���̿�4���ⱸ��,���� ���ı� ���̵� 206-11  ,02-420-0386,����Ư���� ���ı� ���̵� 206-11,127.1257654,37.50934495,����ǥ
236,IFC MALL 3ȣ��,����� �������� ����������10 IFC Mall L2(2��)  ,02-6137-5056,����Ư���� �������� ����������10 IFC Mall L2(2��),126.9248763,37.52517692,����ǥ
237,��ź�ɵ�DT��,"��⵵ ȭ���� �ɵ� 453-4,453-8,454-1 ���� �ǹ�(1~3��)  ",031-267-4182,"��⵵ ȭ���� �ɵ� 453-4,453-8,454-1 ���� �ǹ�(1~3��)",127.0563334,37.21097887,����ǥ
238,�����ΰ�DT��,��⵵ ������ �ȴޱ� �ΰ��79 (�ΰ赿)  ,031-898-8818,��⵵ ������ �ȴޱ� �ΰ��79 (�ΰ赿),127.0264808,37.26887264,����ǥ
239,��õ���� ��2�����͹̳� �Ա���,��õ������ �߱� ��� 2868 ��õ���� ��2�͹̳� 1�� ����(23-124)  ,032-743-2894,��õ������ �߱� ��� 2868 ��õ���� ��2�͹̳� 1�� ����(23-124),126.4336306,37.46858933,����ǥ
240,�λ꼭�鼭������,"�λ걤���� �λ����� ������ 12, 1��  ",051-819-8708,"�λ걤���� �λ����� ������ 12, 1��",129.0608719,35.1575235,����ǥ
241,�д���������������,��⵵ ������ �д籸 ��ž��64 DSŸ�� 1��  ,031-8017-8243,��⵵ ������ �д籸 ��ž��64 DSŸ�� 1��,127.1259787,37.4095025,����ǥ
242,�ſ�꿪���̾���,����� ��걸 �Ѱ����95  ,02-2074-1049,����Ư���� ��걸 �Ѱ����95,126.9672866,37.52945211,����ǥ
243,������3���ⱸ���������,����Ư���� ������ ������ 433 ������� 1��  ,02-2051-9328,����Ư���� ������ ������ 433 ������� 1��,127.0489161,37.50377679,����ǥ
